Code,Title,Points1,Points2,EOS Points,Mid-point,Year
GC400,Business Studies,248,248,248,281,2020
GC401,Accounting and Finance,240,227,202,343,2020
GC402,Business Studies (HRM),264,236,218,236,2020
GC403,Law,245,242,242,319,2021
GC405,International Hospitality Management (Dublin),,,254,272,2019
GC407,Business Studies (Marketing),280,280,218,321,2020
GC430,Computing Science,251,251,251,325,2021
GC450,Communications and Media Production,225,225,225,321,2021
GC462,Design Communication (portfolio),300,,300,300,2021
GC489,Interior Architecture (portfolio),288,274,274,429,2021
GC494,Fashion Design (Dublin),,,,,2019
GY101,Arts (Joint-Honours),300,,300,391,2020
GY104,Arts (Psychology),,,507,529,2019
GY105,Arts (History),301,,301,377,2020
GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),409,,409,456,2020
GY109,Arts (Mathematics and Education),,,411,487,2019
GY110,Arts (Children and Youth Studies - options),387,,387,440,2021
GY111,Arts with Creative Writing,,,402,472,2019
GY112,Arts with Film Studies,321,,321,399,2020
GY113,Arts with Human Rights,368,,368,422,2020
GY115,Arts with Performing Arts Studies,,,328,367,2019
GY118,"Arts (Drama, Theatre and Performance Studies)",453,430,430,476,2021
GY119,Arts (Journalism),484,473,473,521,2021
GY120,"Arts (Child, Youth and Family: Policy and Practice)",350,,350,397,2020
GY121,Arts (Children`s Studies),356,,356,419,2020
GY122,Na Dána (Cumarsáid agus Gaeilge),410,,410,496,2021
GY123,Applied Social Sciences,419,,419,451,2021
GY124,Arts (Arts with Data Science),454,,454,490,2020
GY125,Arts (Digital Arts and Technology),328,,328,347,2020
GY126,Arts (English and Media Studies),391,,391,462,2020
GY127,Arts (Film and Digital Media),430,421,421,488,2021
GY128,Arts (Global Languages),352,,352,476,2020
GY129,Arts (International),,,408,477,2019
GY130,Arts (Music),462,,462,498,2021
GY131,Arts (History and Globalisation Studies),,,340,431,2019
GY132,"Government (Politics, Economics and Law)",465,451,451,495,2021
GY133,Education (Computer Science and Mathematical Studies),454,,454,476,2021
GY134,Geography and Geosystems,410,,410,445,2020
GY135,Arts (Global Media),442,,442,484,2021
GY136,Na Dána (Léann Teanga - options),526,,526,526,2021
GY201,Commerce,476,,476,499,2021
GY202,Commerce (International) with French,,,484,513,2019
GY203,Commerce (International) with German,518,,518,532,2021
GY204,Commerce (International) with Spanish,495,,495,511,2020
GY206,Business Information Systems (Work Placement & Optional Int`l Study),465,,465,488,2020
GY207,Commerce (Accounting) including optional Global Experience year,543,,543,578,2021
GY208,Commerce (Gaeilge),508,,508,547,2021
GY209,Commerce (Global Experience),,,509,531,2019
GY250,Law and Business,510,,510,541,2021
GY251,Law (BCL),542,,542,554,2021
GY252,Law (BCL) and Human Rights,565,,565,567,2021
GY253,Law and Taxation,509,,509,543,2020
GY254,"Law (BCL), Criminology and Criminal Justice",530,,530,554,2020
GY261,Business Studies in International Hotel Management (interview),503,,503,647,2021
GY262,Commerce in International Hotel Management (interview),709,,709,743,2021
GY301,Science,,,400,456,2019
GY303,Biomedical Science,613,,613,613,2021
GY304,Biotechnology,498,495,495,522,2021
GY308,Environmental Science,,,413,440,2019
GY309,Financial Mathematics and Economics,487,,487,532,2020
GY310,Marine Science,,,409,456,2019
GY313,Environmental Health and Safety,412,,412,440,2020
GY314,Earth and Ocean Sciences,422,,422,463,2021
GY318,Biopharmaceutical Chemistry,509,,509,542,2020
GY319,Mathematical Science,,,456,531,2019
GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",402,,402,478,2020
GY321,Genetics and Genomics,532,,532,565,2021
GY322,Agricultural Sciences,485,,485,518,2021
GY350,Computer Science and Information Technology,495,,495,521,2021
GY401,Engineering (Undenominated),522,520,520,555,2021
GY402,Civil Engineering,,,509,543,2019
GY405,Mechanical Engineering,,,443,499,2019
GY406,Electronic and Computer Engineering,510,,510,544,2020
GY408,Biomedical Engineering,554,,554,578,2021
GY410,Project and Construction Management,431,,431,455,2021
GY413,Energy Systems Engineering,502,,502,531,2020
GY414,Electrical and Electronic Engineering,405,,405,429,2020
GY501,"Medicine (five year/six year course, HPAT required)",728,,728,731,2020
GY502,Occupational Therapy,601,,601,602,2021
GY503,Speech and Language Therapy,543,,543,554,2020
GY504,Podiatric Medicine,,,434,463,2019
GY515,General Nursing (Galway and Portiuncula),502,496,476,507,2021
GY516,Mental Health Nursing,440,,440,467,2020
GY517,Midwifery,495,,495,518,2020
ID001,Accounting and Finance,,,,0,2021
ID002,Business Studies,,,273,340,2021
ID003,Business Studies with Chinese,,,,,2019
LC110,"Art and Design (Common Entry, portfolio)",794,,794,981,2021
LC114,Fashion and Textiles for Product and Costume (portfolio),914,,914,933,2021
LC115,"Art and Design Teacher Education (LIT and UL, portfolio)",993,,993,1058,2021
LC220,Digital Marketing,,,254,288,2019
LC223,Law and Taxation,307,,307,356,2020
LC224,Accounting and Finance,300,,300,371,2020
LC225,Marketing and Management,298,,298,376,2021
LC226,Enterprise and Innovation,,,216,298,2019
LC233,Software Development,280,,280,348,2021
LC234,Interactive Digital Media,225,,225,307,2020
LC236,Internet Systems Development,262,260,260,272,2020
LC239,Computer Networks and Systems Management,307,,309,371,2020
LC241,Construction Management,,,276,303,2019
LC242,Property Valuation and Management,308,,308,377,2021
LC243,Quantity Surveying,278,,278,359,2021
LC248,Built Environment (Common Entry),288,,288,376,2020
LC252,Civil Engineering Management,270,,270,308,2020
LC263,Clinical Technology,,,282,359,2019
LC265,Forensic and Pharmaceutical Sciences,,,335,368,2019
LC266,Drug and Medicinal Product Analysis,252,,252,368,2021
LC275,Electrical Engineering,,,288,340,2019
LC288,Mechanical Engineering,378,369,369,432,2021
LC289,Precision Engineering,,,280,369,2019
LC292,Social Care Work,,,360,389,2019
LC293,Business Studies with Travel and Tourism Management,,,299,326,2019
LC294,Business Studies with Event Management,279,,279,347,2020
LC295,Business Studies with Sports Management,262,,262,320,2021
LC297,Community and Addiction Studies,272,262,262,316,2021
LC320,Business,346,,346,388,2020
LC330,Business with Computing,,,298,326,2019
LC340,Interior Design,,,298,349,2019
LC362,Biotechnology and Biopharmaceutical Sciences,429,,429,463,2021
LC371,Creative Broadcast and Film Production,309,,309,378,2020
LC372,Music Technology and Production,,,321,369,2019
LC374,Renewable and Electrical Energy Engineering,318,,318,410,2020
LC375,Industrial Automation & Robotic Systems,,,321,368,2019
LC376,Electronic Engineering,318,,318,358,2020
LC380,Automotive Engineering and Transport Management,298,,298,340,2021
LC392,Business Studies in Beauty and Spa Management,328,317,317,358,2021
LC393,Early Childhood Education and Care,309,276,276,339,2021
LC401,Early Childhood Education & Care (Thurles),,,298,387,2019
LC402,Social Care Work (Thurles),,,209,290,2019
LC408,Environmental and Geographical Sciences (Thurles),,,262,346,2019
LC411,Marketing and Management (Thurles),,,226,300,2019
LC414,Data Analytics and Cyber Security,236,,236,336,2020
LC416,Business,260,,260,300,2021
LC418,Computing - Games Design and Development,270,,270,338,2020
LC422,Applied Strength and Conditioning,289,,289,359,2021
LC434,Environmental Management in Agriculture (Thurles),,,278,347,2019
LC502,Game Art and Design (portfolio),852,,852,1024,2020
LC517,Creative Media and Design,279,,279,413,2021
LC518,Digital Animation Production (portfolio),807,,807,977,2021
LC612,Social Care Work,320,,320,343,2020
LC613,Early Childhood Education and Care,242,,242,327,2020
LM002,Arts,348,,348,410,2020
LM019,Social Sciences,451,,451,507,2021
LM020,Law and Accounting,,,436,476,2019
LM026,Performing Arts (audition required),,,307,367,2019
LM028,Criminal Justice,,,387,409,2019
LM029,Law Plus,,,473,499,2019
LM038,Psychology and Sociology,,,478,489,2019
LM039,Journalism and Digital Communication,402,,402,455,2020
LM040,European Studies,369,,369,488,2020
LM044,Applied Languages,,,404,473,2019
LM050,Business Studies (options),431,,431,476,2020
LM056,International Business,555,,555,589,2021
LM058,Financial Mathematics,468,,468,531,2021
LM063,Technology Management,379,,379,419,2020
LM066,Environmental Science,430,,430,478,2021
LM068,Food Science and Health,,,400,430,2019
LM076,Product Design and Technology (portfolio required),,,402,466,2019
LM077,Aeronautical Engineering,,,469,531,2019
LM082,Construction Management and Engineering,446,,446,480,2021
LM089,Sport and Exercise Sciences,,,441,466,2019
LM090,Physical Education with concurrent Teacher Education,552,544,544,577,2021
LM091,Languages with concurrent Teacher Education,506,,506,541,2021
LM092,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),521,,521,555,2021
LM093,Equine Science,367,,367,431,2021
LM094,Materials and Architectural Technology with concurrent Teacher Education,,,405,433,2019
LM095,Materials and Engineering Technology with concurrent Teacher Education,367,,367,421,2020
LM096,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),405,,405,454,2020
LM097,Mathematics and Computer Science with concurrent Teacher Education,402,,402,509,2020
LM099,Architecture (portfolio requirement suspended),498,,498,532,2020
LM100,Physiotherapy,589,,589,601,2020
LM101,Medicine  - Graduate Entry (GAMSAT required),57,,57,59,2021
LM102,Psychology,534,,534,565,2021
LM103,Paramedic Studies (B/C1/C1 Provisional Drivers Licence),392,,392,445,2020
LM105,Exercise and Health Fitness Management,441,,441,473,2021
LM115,Chemical and Biochemical Engineering,454,,454,532,2020
LM116,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),476,,476,521,2020
LM118,Electronic and Computer Engineering,445,,445,487,2021
LM121,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),,,352,420,2019
LM122,Creative Media and Interaction Design (Digital Design/Music Media Tech),382,,382,467,2021
LM123,Biological & Chemical Sciences (Biosci/Envir Sci/Ind Bio/IndPharma Chem),441,,441,478,2020
LM124,Mathematics (Math Science/Maths and Physics/Economics and Math Scien,,,)427,521,2019
LM125,Physics (Applied Physics or Mathematics and Physics),489,,489,577,2021
LM150,General Nursing,,,440,463,2019
LM152,Mental Health Nursing,,,388,418,2019
LM154,Intellectual Disability Nursing,,,381,408,2019
LM156,Midwifery,521,508,498,521,2021
LY108,Business - Accounting,,,318,399,2019
LY118,Business,,,287,352,2019
LY128,Marketing with Online Technologies,261,261,261,369,2021
LY208,Law,300,290,290,388,2021
LY218,Business - with Spanish/Irish options,,,298,367,2019
LY228,Sports and Exercise - Common Entry,290,,290,379,2021
LY408,Design - Common Entry,301,,301,380,2021
LY508,Fire Safety Engineering,276,,276,326,2020
LY518,Quantity Surveying,304,,304,387,2021
LY528,Construction Management,,,267,291,2019
LY538,Architectural Technology,234,234,234,403,2021
LY608,Mechanical Engineering,300,,300,390,2021
LY618,Electronic Engineering,312,,312,402,2020
LY708,Applied Computing,306,,306,372,2020
LY748,Computer Science,317,317,317,420,2020
LY818,Science - Common Entry,303,,303,409,2020
LY828,Agriculture - Common Entry,308,300,300,360,2021
LY908,General Nursing,429,,429,441,2021
LY918,Psychiatric Nursing,367,,361,399,2021
LY928,Intellectual Disability Nursing,326,,328,346,2020
LY968,"Early Childhood Care, Health and Education",303,,303,361,2020
LY978,Health & Social Care (Common Entry),,,260,299,2019
MH001,Education - Primary Teaching (Froebel),564,,556,578,2021
MH002,Education - Primary Teaching - Gaeltacht Applicants (Froebel),,,441,,2019
MH003,Early Childhood - Teaching and Learning (full-time),381,,381,430,2021
MH101,Arts,318,,318,388,2020
MH103,Music,,,,,2020
MH106,Psychology - 3 years,554,,552,555,2021
MH107,Social Science,,,326,349,2019
MH109,Media Studies,324,,324,393,2021
MH116,Community and Youth Work (Full-Time),,,,,2021
MH201,Science,360,,360,418,2020
MH202,Biotechnology,490,489,489,509,2021
MH203,Biological and Geographical Sciences,430,,430,465,2020
MH204,Physics with Astrophysics,,,420,488,2019
MH206,Theoretical Physics and Mathematics,,,498,566,2019
MH207,Data Science,,,434,466,2019
MH208,Biological and Biomedical Sciences,543,,533,554,2021
MH209,Psychology (through Science) - 4 years,,,473,485,2019
MH210,Pharmaceutical and Biomedical Chemistry,510,,510,532,2021
MH212,Science|Maths and Computer Science|Mathematics (with Education),452,443,434,498,2021
MH304,Engineering (Computer/Electronic/Communications),333,333,333,444,2020
MH305,Product Design,,,358,411,2019
MH306,Robotics and Intelligent Devices,361,,361,433,2020
MH401,Finance (options),357,,357,398,2020
MH402,Quantitative Finance,,,476,487,2019
MH403,Accounting and Finance,424,,424,473,2021
MH404,Business (options),430,,430,454,2020
MH405,Equine Business,,,357,398,2019
MH407,Business and Accounting,,,401,420,2019
MH411,Entrepreneurship,,,358,388,2019
MH501,LLB Law - four year Single Major Law programme,,,451,476,2019
MH502,Law (options),,,410,442,2019
MH601,Computer Science through Arts (options),,,342,369,2019
MH602,Computer Science through Science (options),400,,400,444,2021
MH603,Computational Thinking,520,,520,579,2021
MH801,Early Childhood - Teaching and Learning (part-time),327,,327,378,2020
MH802,"Community and Youth Work (part-time, in service)",,,,,2021
MH803,"Local Studies/Community Studies (part-time, evening) - Mature Students",,,,,2021
MI001,Contemporary & Applied Theatre Studies,,,345,381,2019
MI002,Arts,300,281,281,389,2020
MI004,Education - Primary Teaching - International,589,,589,601,2021
MI005,Education - Primary Teaching,522,,522,554,2021
MI006,Education - Primary Teaching - Gaeltacht Applicants,456,,462,519,2020
MI007,Early Childhood Care and Education,409,,409,462,2021
MI008,Education and Psychology - Primary Teaching,,,543,555,2019
MI009,"Education, Business Studies and Accounting (Thurles Campus)",,,392,420,2019
MI010,"Education, Business Studies and Religious Studies",368,,368,389,2020
MI011,"Education, Irish and Religious Studies (Thurles Campus)",,,377,387,2019
MI012,"Education, Irish and Business Studies (Thurles Campus)",,,398,440,2019
MI013,"Education, Mathematics and Gaeilge",444,,444,477,2020
MI014,"Education, Mathematics and Business Studies",476,,476,531,2021
MU001,Theology and Arts,294,294,291,332,2021
MU002,Theology,440,,440,440,2020
NC003,Computing (Degree Award options),271,,271,334,2021
NC005,Human Resource Management,300,,300,331,2020
NC009,Business,300,,300,346,2020
NC010,Psychology,400,,400,440,2020
NC020,Marketing Practice,,,270,307,2019
NC022,Accounting and Finance,330,,330,390,2021
NC023,Technology Management (with specialisations),,,260,303,2019
NC025,Data Science,,,297,371,2019
NC030,Early Childhood Education and Care,251,251,251,308,2021
NM801,Montessori Education,220,,220,290,2020
NM802,Psychology,228,,228,338,2021
PC405,"Social, Political and Community Studies",263,235,235,298,2021
PC410,Arts and Humanities (fulfils Teaching Council requirements),,,203,289,2019
PC411,English and History (fulfils Teaching Council requirements),243,224,224,356,2021
RC001,Medicine - Undergraduate Entry (HPAT required),,,729,733,2019
RC004,Physiotherapy,,,532,542,2019
RC005,Pharmacy,613,613,602,613,2021
RC101,Medicine - Graduate Entry (GAMSAT required),,,60,62,2019
SG141,Business,261,,261,347,2020
SG142,Business in International Marketing and Languages (French),279,,279,386,2020
SG144,Business in International Marketing and Languages (Spanish),270,,270,347,2020
SG145,Business and ICT,279,,279,411,2021
SG146,Accounting,309,,309,411,2020
SG147,Sport with Business,288,,288,340,2021
SG148,Tourism with Event Management,269,,269,340,2020
SG149,Business in Finance and Investment,,,262,357,2019
SG150,Business in Marketing,298,,298,360,2021
SG241,Performing Arts,328,,328,387,2020
SG242,Early Childhood Care and Education,287,,287,368,2021
SG243,Social Care Practice,309,,309,357,2021
SG244,Fine Art,501,,501,643,2021
SG245,Creative Design,332,,332,357,2021
SG246,Computing,316,,316,402,2021
SG247,English and Psychology,309,,309,382,2020
SG248,Sociology and Politics,281,,281,327,2020
SG249,Writing and Literature,297,,297,368,2020
SG250,Application Design and User Experience,412,,412,412,2020
SG251,Computing (Smart Technologies),,,303,391,2019
SG252,Software Development,,,300,354,2019
SG253,Computer Networks and Cloud Infrastructure,,,273,341,2019
SG254,Writing and Literature Online,327,,327,393,2021
SG255,Law and Business,291,,291,398,2021
SG341,General Engineering,373,,373,467,2021
SG342,Civil Engineering,415,,415,480,2020
SG343,Quantity Surveying,,,261,302,2019
SG344,Mechanical Engineering,412,,412,509,2021
SG346,Construction Project Management and Applied Technology,291,,291,337,2020
SG347,Architecture,,,309,357,2019
SG348,Interior Architecture and Design,359,,359,410,2021
SG349,Electronics and Self Driving Technologies,,,,0,2021
SG350,Robotics and Automation,384,,384,478,2021
SG441,Environmental Science,,,297,358,2019
SG442,Occupational Safety and Health,,,289,330,2019
SG443,Human Nutrition,356,,356,397,2020
SG444,Science Undenominated,358,,358,430,2021
SG445,Pharmaceutical Science with Drug Development,311,,311,367,2020
SG446,Applied Archaeology,,,289,290,2019
SG447,Health Science and Physical Activity,328,,328,387,2020
SG448,Forensic Investigation and Analysis,306,,307,368,2020
SG449,Medical Biotechnology,,,329,352,2019
SG450,Environmental Science with Ecology (Level 8),300,,304,368,2020
TA022,Creative Digital Media,,,260,318,2019
TA023,Advertising and Marketing Communications,,,235,299,2019
TA024,Early Childhood Care and Education,,,217,307,2019
TA025,Social Care Practice,,,261,297,2019
TA026,International Hospitality and Tourism Management,,,208,269,2019
TA027,Botanical Cuisine,,,236,273,2019
TA028,Digital Marketing Technologies,,,220,313,2019
TA121,Accounting and Finance,,,202,328,2019
TA122,Management,,,218,297,2019
TA123,Marketing Management,,,207,284,2019
TA125,International Business,,,229,300,2019
TA221,Electronic Engineering,,,251,321,2019
TA222,Mechanical Engineering,,,243,302,2019
TA223,Sustainable Energy Engineering,,,236,305,2019
TA224,Biomedical Design,,,218,324,2019
TA225,Automation Engineering,,,235,288,2019
TA226,Engineering Software,,,243,304,2019
TA321,Pharmaceutical Science,,,261,298,2019
TA322,Computing,,,200,294,2019
TA323,Computing with IT Management,,,243,309,2019
TA326,DNA and Forensic Analysis,,,300,362,2019
TA327,Sports Science and Health,,,341,381,2019
TA328,Computing with Language (French/German/Spanish),,,218,317,2019
TA329,Computing with Data Analytics,,,218,296,2019
TL801,"Animation, Visual Effects and Motion Design (Level 8)",281,,281,349,2020
TL802,"TV, Radio and New Media (Level 8)",322,,322,413,2021
TL803,Music Technology,,,264,288,2019
TL810,Computing with Software Development,308,,308,399,2021
TL811,Computing with Games Development,358,,358,,2020
TL812,Computing with Digital Media,,,369,369,2019
TL815,Computing (Degree Award options),307,,307,453,2021
TL823,Event Management (3 year programme),293,,293,369,2021
TL831,Business Studies (Major Specialism in: Acctng or Mktg or Mgmnt),306,,306,381,2020
TL842,Construction Management,,,,0,2021
TL844,Agricultural Engineering,,,311,368,2019
TL845,Civil Engineering,361,,361,395,2021
TL847,Manufacturing Engineering,305,,305,338,2021
TL848,Agricultural Science,,,331,362,2019
TL851,Wildlife Biology (Degree Award options),,,310,362,2019
TL855,Pharmaceutical Science (Degree Award options),316,,316,419,2021
TL858,Veterinary Bioscience,308,,308,393,2020
TL871,Health and Leisure (Degree Award options),303,,303,389,2021
TL872,Health and Leisure with Massage,314,,314,381,2021
TL873,Coaching and Sports Performance,,,282,336,2019
TL874,Inclusive Sport and Physical Activity,341,,341,476,2021
TL880,Early Childhood Care and Education,307,,307,349,2020
TL881,Social Care,,,308,356,2019
TL889,Counselling with Addiction - Mature applicants only,,,,,2020
TL890,General Nursing and Mature Applicants,463,,463,484,2021
TL891,Mental Health Nursing and Mature Applicants,440,419,412,430,2021
TR002,Music,435,429,382,468,2020
TR003,History,497,493,456,511,2020
TR004,Law,590,589,589,601,2021
TR005,Philosophy,510,497,456,510,2021
TR006,Psychology,567,555,555,578,2020
TR007,Clinical Speech and Language Studies,529,,529,553,2020
TR009,Music Education,420,,420,532,2020
TR012,History and Political Science,555,554,552,578,2020
TR015,"Philosophy, Political Science, Economics and Sociology",613,613,613,625,2021
TR016,Deaf Studies,,,337,372,2019
TR017,Law and Business,,,576,589,2019
TR018,Law and French,602,602,600,613,2021
TR019,Law and German,577,567,567,588,2021
TR020,Law and Political Science,602,,601,613,2020
TR021,"Classics, Ancient History and Archaeology",370,,370,434,2020
TR022,Early and Modern Irish,377,,377,473,2021
TR023,English Studies,546,541,533,555,2021
TR024,European Studies,544,542,530,566,2020
TR025,Drama and Theatre Studies,,,489,531,2019
TR028,Ancient and Medieval History and Culture,342,,342,453,2020
TR029,Political Science and Geography,,,477,500,2019
TR031,Mathematics,579,578,577,613,2021
TR032,Engineering,556,555,554,581,2021
TR033,Computer Science,,,465,488,2019
TR034,Management Science and Information Systems Studies,,,589,602,2019
TR035,Theoretical Physics,590,589,589,613,2021
TR038,Engineering with Management,589,589,589,613,2021
TR039,Computer Science and Language,454,424,424,488,2020
TR040,Middle Eastern and European Languages and Cultures,466,,466,521,2020
TR041,Religion,,,347,393,2019
TR042,Film,489,476,466,498,2020
TR043,History of Art and Architecture,393,354,354,474,2020
TR051,Medicine (HPAT required),,,730,739,2019
TR052,Dental Science,625,625,625,625,2021
TR053,Physiotherapy,,,533,544,2019
TR054,Occupational Therapy,578,577,577,589,2021
TR055,Radiation Therapy,577,566,566,577,2021
TR056,Human Health and Disease,565,,564,578,2020
TR060,Biological and Biomedical Sciences,578,577,577,590,2021
TR061,Chemical Sciences,,,488,520,2019
TR062,Geography and Geoscience,,,435,485,2019
TR063,Physical Sciences,,,498,543,2019
TR064,Environmental Science and Engineering,555,,555,578,2021
TR072,Pharmacy,590,,590,613,2020
TR080,Global Business,,,565,577,2019
TR081,"Business, Economic and Social Studies (BESS)",543,543,543,565,2020
TR082,Computer Science and Business,,,510,542,2019
TR083,Sociology and Social Policy,498,487,478,513,2020
TR084,Social Studies (Social Work),462,,462,495,2020
TR085,Business Studies and French,,,509,553,2019
TR086,Business Studies and German,530,,530,533,2021
TR087,Business Studies and Russian,474,465,456,488,2020
TR089,Business Studies and Polish,,,393,434,2019
TR090,Business Studies and Spanish,531,,531,542,2020
TR091,General Nursing (Meath and St James`s),429,,429,455,2020
TR093,General Nursing (Adelaide School of Nursing),430,429,414,441,2020
TR095,Mental Health Nursing,442,,432,455,2021
TR097,Intellectual Disability Nursing,,,346,350,2019
TR111,Ancient History and Archaeology/Geography,352,,352,429,2020
TR112,Ancient History and Archaeology/History,577,,577,577,2021
TR113,Ancient History and Archaeology/History of Art and Architecture,528,,528,541,2021
TR114,Ancient History and Archaeology/Modern Language,337,,337,420,2020
TR117,Ancient History and Archaeology/Religion,494,,494,625,2021
TR166,Classical Civilisation/English Literature,552,,552,567,2021
TR173,Classical Civilisation/History of Art and Architecture,335,,335,466,2020
TR177,Classical Civilisation/Modern Language,484,,484,543,2021
TR179,Classical Civilisation/Philosophy,508,,521,522,2021
TR188,Computer Science/Business Studies,584,,584,602,2021
TR198,Economics/Geography,534,,534,552,2020
TR202,Economics/History,534,,534,566,2020
TR207,Economics/Mathematics,566,,566,601,2020
TR208,Economics/Modern Language,589,,589,611,2021
TR209,Economics/Philosophy,534,,534,576,2020
TR212,Economics/Sociology,589,,589,606,2021
TR214,Social Policy/Economics,611,,611,611,2021
TR228,Classical Languages/English Literature,498,,498,533,2020
TR230,Classical Languages/Linguistics,501,,501,501,2021
TR231,Classical Languages/History of Art and Architecture,349,,349,444,2020
TR233,"Classical Languages/Middle Eastern,Jewish and Islamic Civilisations",349,,349,566,2020
TR239,Classical Languages/Modern Language,543,,543,558,2021
TR240,Computer Science/Geography,482,,482,541,2021
TR241,Computer Science/Linguistics,495,,495,532,2021
TR262,English Literature/History,529,,529,552,2020
TR263,English Literature/History of Art and Architecture,498,497,497,533,2020
TR269,English Literature/Philosophy,499,,495,532,2020
TR272,English Literature/Sociology,498,,498,519,2020
TR276,English Literature/Drama Studies,555,,555,589,2021
TR277,English Literature/Modern Language,498,495,489,543,2020
TR311,Film/Drama Studies,521,,521,557,2020
TR312,Film/English Literature,521,,521,541,2020
TR320,Film/Music,584,,584,601,2021
TR322,Geography/History,578,,613,613,2021
TR323,Drama Studies/Modern Language,495,,495,589,2021
TR324,Film/Modern Language,577,,577,589,2021
TR325,Film/History,578,,613,613,2021
TR326,Geography/Modern Language,451,,451,500,2021
TR328,Political Science/Geography,564,,564,590,2021
TR332,Geography/Sociology,522,,522,554,2021
TR443,History/History of Art and Architecture,581,,581,613,2021
TR447,History/Modern Language,529,,529,554,2020
TR449,History/Philosophy,529,,529,543,2020
TR452,History/Sociology,529,,529,534,2020
TR454,History/Religion,529,,529,534,2020
TR455,History of Art and Architecture/Modern Language,451,,451,512,2021
TR457,History/Political Science,576,,576,590,2021
TR479,History of Art and Architecture/Philosophy,499,,485,555,2020
TR482,Sociology/History of Art and Architecture,522,,522,541,2021
TR547,"Middle Eastern,Jewish and Islamic Civ./Ancient History and Archaeology",337,,337,473,2020
TR548,"Middle Eastern,Jewish and Islamic Civilisations/Classical Civilisation",335,,335,543,2020
TR554,"Middle Eastern,Jewish and Islamic Civilisations/History",576,,576,580,2021
TR563,"Middle Eastern,Jewish and Islamic Civilisations/Modern Language",335,,335,451,2020
TR564,"Middle Eastern,Jewish and Islamic Civilisations/Music",,,,,2021
TR565,"Middle Eastern,Jewish and Islamic Civilisations/Religion",999,949,949,,2021
TR580,Business Studies/Law,625,,625,625,2021
TR581,History/Law,625,,625,625,2021
TR582,Political Science/Law,625,,625,625,2021
TR587,"Middle Eastern,Jewish and Islamic Civilisations/Linguistics",,,,,2021
TR588,Linguistics/Modern Language,456,,456,519,2021
TR589,Linguistics/Philosophy,520,,520,553,2021
TR592,"Sociology/Middle Eastern,Jewish and Islamic Civilisations",531,,531,539,2021
TR597,Mathematics/Modern Language,566,,566,625,2020
TR598,Mathematics/Music,566,,566,,2020
TR599,Mathematics/Philosophy,566,,566,589,2020
TR629,Music/Philosophy,499,,499,,2020
TR635,Music/Drama Studies,532,,532,532,2021
TR636,Music/Modern Language,530,,530,555,2021
TR638,Music/Religion,,,,,2021
TR639,Philosophy/Modern Language,499,,499,613,2020
TR662,Philosophy/Sociology,499,,499,531,2020
TR663,Religion/Classical Civilisation,418,,418,442,2021
TR664,Religion/English Literature,968,,966,,2021
TR665,Religion/History of Art and Architecture,342,,342,452,2020
TR666,Religion/Modern Language,,,,,2020
TR667,French/Modern Language,403,,403,478,2020
TR668,German/Modern Language,389,,389,465,2020
TR669,Irish/Modern Language,464,,464,533,2021
TR670,Italian/Modern Language,381,,381,466,2020
TR671,Russian/Modern Language,501,,501,525,2021
TR672,Spanish/Modern Language,486,,486,552,2021
TR755,Sociology/Drama Studies,498,,498,543,2020
TR756,Sociology/Modern Language,522,,522,545,2021
TR757,Modern Language/Social Policy,555,,555,566,2021
TR758,Social Policy/Political Science,566,,566,597,2021
TR759,Sociology/Social Policy,554,,554,579,2021
TR911,Children`s and General Nursing (Integrated),511,510,499,521,2020
TR913,Midwifery,478,477,473,508,2020
TU801,Biomedical Design,235,,235,381,2020
TU802,Electrical Services and Energy Management,309,,290,359,2021
TU803,Electronic Engineering,243,243,243,337,2020
TU804,Engineering (Common Entry with Award options),271,,271,338,2020
TU805,Engineering (General Entry),402,,402,466,2020
TU806,Sustainable Energy Engineering,262,,262,318,2020
TU807,Computer Engineering in Mobile Systems,276,,276,305,2020
TU808,Engineering Software,260,260,260,339,2020
TU809,Mechanical Engineering,235,,235,347,2020
TU810,Mechatronic Engineering,270,,271,312,2020
TU811,Product Design,440,434,434,479,2021
TU812,"Design,Technology and Innovation",278,,278,335,2021
TU813,Automation Engineering,218,218,218,339,2020
TU814,Transport Operations and Technology,285,251,251,372,2020
TU828,Mechanical Engineering (General Entry),300,,300,386,2021
TU829,Electronic Engineering (General Entry),248,248,243,354,2021
TU831,Architectural Technology,423,,423,455,2021
TU832,Architecture (Suitability Test and Interview),644,638,638,682,2021
TU833,Construction Management,396,,396,429,2021
TU834,Geographic Science,315,,315,370,2021
TU835,Planning and Environmental Management,313,,313,349,2020
TU836,Property Economics (Valuation Surveying),401,,401,433,2020
TU837,Quantity Surveying and Construction Economics,413,,413,455,2021
TU838,Sustainable Timber Technology,307,271,271,385,2021
TU851,Analytical Chemistry (Environmental Forensic and Pharmaceutical),349,,349,419,2020
TU852,Chemical Sciences with Medicinal Chemistry,477,,477,499,2021
TU854,Science (General Entry),476,,476,495,2020
TU855,Science with Nanotechnology,331,319,319,368,2020
TU856,Computer Science,499,,499,531,2021
